---
driver=<class 'textual.drivers.linux_driver.LinuxDriver'>
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#1')) >>> ListViewUo(name='ListViewUo#1')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#1')) >>> ListViewUo(name='ListViewUo#1')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#1')) >>> ListViewUo(name='ListViewUo#1')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#1')) >>> ListViewUo(name='ListViewUo#1')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#1')) >>> ListViewUo(name='ListViewUo#1')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#1')) >>> ListViewUo(name='ListViewUo#1')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#1')) >>> ListViewUo(name='ListViewUo#1')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#1')) >>> ListViewUo(name='ListViewUo#1')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#1')) >>> ListViewUo(name='ListViewUo#1')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#1')) >>> ListViewUo(name='ListViewUo#1')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#1')) >>> ListViewUo(name='ListViewUo#1')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#1')) >>> ListViewUo(name='ListViewUo#1')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#1')) >>> ListViewUo(name='ListViewUo#1')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#1')) >>> ListViewUo(name='ListViewUo#1')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#1')) >>> ListViewUo(name='ListViewUo#1')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#1')) >>> ListViewUo(name='ListViewUo#1')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#1')) >>> ListViewUo(name='ListViewUo#1')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#1')) >>> ListViewUo(name='ListViewUo#1')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#1')) >>> ListViewUo(name='ListViewUo#1')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#1')) >>> ListViewUo(name='ListViewUo#1')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#1')) >>> ListViewUo(name='ListViewUo#1')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#1')) >>> ListViewUo(name='ListViewUo#1')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#1')) >>> ListViewUo(name='ListViewUo#1')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#1')) >>> ListViewUo(name='ListViewUo#1')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#1')) >>> ListViewUo(name='ListViewUo#1')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#1')) >>> ListViewUo(name='ListViewUo#1')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#1')) >>> ListViewUo(name='ListViewUo#1')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#1')) >>> ListViewUo(name='ListViewUo#1')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#1')) >>> ListViewUo(name='ListViewUo#1')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#1')) >>> ListViewUo(name='ListViewUo#1')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#1')) >>> ListViewUo(name='ListViewUo#1')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#1')) >>> ListViewUo(name='ListViewUo#1')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#1')) >>> ListViewUo(name='ListViewUo#1')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#1')) >>> ListViewUo(name='ListViewUo#1')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#1')) >>> ListViewUo(name='ListViewUo#1')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#1')) >>> ListViewUo(name='ListViewUo#1')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#1')) >>> ListViewUo(name='ListViewUo#1')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#1')) >>> ListViewUo(name='ListViewUo#1')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#1')) >>> ListViewUo(name='ListViewUo#1')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#1')) >>> ListViewUo(name='ListViewUo#1')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#1')) >>> ListViewUo(name='ListViewUo#1')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#1')) >>> ListViewUo(name='ListViewUo#1')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#1')) >>> ListViewUo(name='ListViewUo#1')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#1')) >>> ListViewUo(name='ListViewUo#1')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#1')) >>> ListViewUo(name='ListViewUo#1')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#1')) >>> ListViewUo(name='ListViewUo#1')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#1')) >>> ListViewUo(name='ListViewUo#1')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#1')) >>> ListViewUo(name='ListViewUo#1')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#1')) >>> ListViewUo(name='ListViewUo#1')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#1')) >>> ListViewUo(name='ListViewUo#1')
Enter() >>> Hover(name='widget 1')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#1')) >>> ListViewUo(name='ListViewUo#1')
view.forwarded Key(key='a')
Key(key='a') >>> MyApp(title='Lazero Viewer')
Key(key='a') >>> MyApp(title='Lazero Viewer')
Mount() >>> ListViewUo(name='ListViewUo#2')
Mount() >>> ListViewUo(name='ListViewUo#2')
Mount() >>> MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#2')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#2')) >>> ListViewUo(name='ListViewUo#2')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#2')) >>> ListViewUo(name='ListViewUo#2')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#2')) >>> ListViewUo(name='ListViewUo#2')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#2')) >>> ListViewUo(name='ListViewUo#2')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#2')) >>> ListViewUo(name='ListViewUo#2')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#2')) >>> ListViewUo(name='ListViewUo#2')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#2')) >>> ListViewUo(name='ListViewUo#2')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#2')) >>> ListViewUo(name='ListViewUo#2')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#2')) >>> ListViewUo(name='ListViewUo#2')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#2')) >>> ListViewUo(name='ListViewUo#2')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#2')) >>> ListViewUo(name='ListViewUo#2')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#2')) >>> ListViewUo(name='ListViewUo#2')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#2')) >>> ListViewUo(name='ListViewUo#2')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#2')) >>> ListViewUo(name='ListViewUo#2')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#2')) >>> ListViewUo(name='ListViewUo#2')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#2')) >>> ListViewUo(name='ListViewUo#2')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#2')) >>> ListViewUo(name='ListViewUo#2')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#2')) >>> ListViewUo(name='ListViewUo#2')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#2')) >>> ListViewUo(name='ListViewUo#2')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#2')) >>> ListViewUo(name='ListViewUo#2')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#2')) >>> ListViewUo(name='ListViewUo#2')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#2')) >>> ListViewUo(name='ListViewUo#2')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#2')) >>> ListViewUo(name='ListViewUo#2')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#2')) >>> ListViewUo(name='ListViewUo#2')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#2')) >>> ListViewUo(name='ListViewUo#2')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#2')) >>> ListViewUo(name='ListViewUo#2')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#2')) >>> ListViewUo(name='ListViewUo#2')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#2')) >>> ListViewUo(name='ListViewUo#2')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#2')) >>> ListViewUo(name='ListViewUo#2')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#2')) >>> ListViewUo(name='ListViewUo#2')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#2')) >>> ListViewUo(name='ListViewUo#2')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#2')) >>> ListViewUo(name='ListViewUo#2')
view.forwarded Key(key='a')
Key(key='a') >>> MyApp(title='Lazero Viewer')
Key(key='a') >>> MyApp(title='Lazero Viewer')
Mount() >>> ListViewUo(name='ListViewUo#3')
Mount() >>> ListViewUo(name='ListViewUo#3')
Mount() >>> MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#3')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#3')) >>> ListViewUo(name='ListViewUo#3')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#3')) >>> ListViewUo(name='ListViewUo#3')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#3')) >>> ListViewUo(name='ListViewUo#3')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#3')) >>> ListViewUo(name='ListViewUo#3')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#3')) >>> ListViewUo(name='ListViewUo#3')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#3')) >>> ListViewUo(name='ListViewUo#3')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#3')) >>> ListViewUo(name='ListViewUo#3')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#3')) >>> ListViewUo(name='ListViewUo#3')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#3')) >>> ListViewUo(name='ListViewUo#3')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#3')) >>> ListViewUo(name='ListViewUo#3')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#3')) >>> ListViewUo(name='ListViewUo#3')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#3')) >>> ListViewUo(name='ListViewUo#3')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#3')) >>> ListViewUo(name='ListViewUo#3')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#3')) >>> ListViewUo(name='ListViewUo#3')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#3')) >>> ListViewUo(name='ListViewUo#3')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#3')) >>> ListViewUo(name='ListViewUo#3')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#3')) >>> ListViewUo(name='ListViewUo#3')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#3')) >>> ListViewUo(name='ListViewUo#3')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#3')) >>> ListViewUo(name='ListViewUo#3')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#3')) >>> ListViewUo(name='ListViewUo#3')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#3')) >>> ListViewUo(name='ListViewUo#3')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#3')) >>> ListViewUo(name='ListViewUo#3')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#3')) >>> ListViewUo(name='ListViewUo#3')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#3')) >>> ListViewUo(name='ListViewUo#3')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#3')) >>> ListViewUo(name='ListViewUo#3')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#3')) >>> ListViewUo(name='ListViewUo#3')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#3')) >>> ListViewUo(name='ListViewUo#3')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#3')) >>> ListViewUo(name='ListViewUo#3')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#3')) >>> ListViewUo(name='ListViewUo#3')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#3')) >>> ListViewUo(name='ListViewUo#3')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#3')) >>> ListViewUo(name='ListViewUo#3')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#3')) >>> ListViewUo(name='ListViewUo#3')
view.forwarded Key(key='a')
Key(key='a') >>> MyApp(title='Lazero Viewer')
Key(key='a') >>> MyApp(title='Lazero Viewer')
Mount() >>> ListViewUo(name='ListViewUo#4')
Mount() >>> ListViewUo(name='ListViewUo#4')
Mount() >>> MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#4')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#4')) >>> ListViewUo(name='ListViewUo#4')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#4')) >>> ListViewUo(name='ListViewUo#4')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#4')) >>> ListViewUo(name='ListViewUo#4')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#4')) >>> ListViewUo(name='ListViewUo#4')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#4')) >>> ListViewUo(name='ListViewUo#4')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#4')) >>> ListViewUo(name='ListViewUo#4')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#4')) >>> ListViewUo(name='ListViewUo#4')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#4')) >>> ListViewUo(name='ListViewUo#4')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#4')) >>> ListViewUo(name='ListViewUo#4')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#4')) >>> ListViewUo(name='ListViewUo#4')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#4')) >>> ListViewUo(name='ListViewUo#4')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#4')) >>> ListViewUo(name='ListViewUo#4')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#4')) >>> ListViewUo(name='ListViewUo#4')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#4')) >>> ListViewUo(name='ListViewUo#4')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#4')) >>> ListViewUo(name='ListViewUo#4')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#4')) >>> ListViewUo(name='ListViewUo#4')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#4')) >>> ListViewUo(name='ListViewUo#4')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#4')) >>> ListViewUo(name='ListViewUo#4')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#4')) >>> ListViewUo(name='ListViewUo#4')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#4')) >>> ListViewUo(name='ListViewUo#4')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#4')) >>> ListViewUo(name='ListViewUo#4')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#4')) >>> ListViewUo(name='ListViewUo#4')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#4')) >>> ListViewUo(name='ListViewUo#4')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#4')) >>> ListViewUo(name='ListViewUo#4')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#4')) >>> ListViewUo(name='ListViewUo#4')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#4')) >>> ListViewUo(name='ListViewUo#4')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#4')) >>> ListViewUo(name='ListViewUo#4')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#4')) >>> ListViewUo(name='ListViewUo#4')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#4')) >>> ListViewUo(name='ListViewUo#4')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#4')) >>> ListViewUo(name='ListViewUo#4')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#4')) >>> ListViewUo(name='ListViewUo#4')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#4')) >>> ListViewUo(name='ListViewUo#4')
view.forwarded Key(key='a')
Key(key='a') >>> MyApp(title='Lazero Viewer')
Key(key='a') >>> MyApp(title='Lazero Viewer')
Mount() >>> ListViewUo(name='ListViewUo#5')
Mount() >>> ListViewUo(name='ListViewUo#5')
Mount() >>> MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#5')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#5')) >>> ListViewUo(name='ListViewUo#5')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#5')) >>> ListViewUo(name='ListViewUo#5')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#5')) >>> ListViewUo(name='ListViewUo#5')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#5')) >>> ListViewUo(name='ListViewUo#5')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#5')) >>> ListViewUo(name='ListViewUo#5')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#5')) >>> ListViewUo(name='ListViewUo#5')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#5')) >>> ListViewUo(name='ListViewUo#5')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#5')) >>> ListViewUo(name='ListViewUo#5')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#5')) >>> ListViewUo(name='ListViewUo#5')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#5')) >>> ListViewUo(name='ListViewUo#5')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#5')) >>> ListViewUo(name='ListViewUo#5')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#5')) >>> ListViewUo(name='ListViewUo#5')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#5')) >>> ListViewUo(name='ListViewUo#5')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#5')) >>> ListViewUo(name='ListViewUo#5')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#5')) >>> ListViewUo(name='ListViewUo#5')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#5')) >>> ListViewUo(name='ListViewUo#5')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#5')) >>> ListViewUo(name='ListViewUo#5')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#5')) >>> ListViewUo(name='ListViewUo#5')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#5')) >>> ListViewUo(name='ListViewUo#5')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#5')) >>> ListViewUo(name='ListViewUo#5')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#5')) >>> ListViewUo(name='ListViewUo#5')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#5')) >>> ListViewUo(name='ListViewUo#5')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#5')) >>> ListViewUo(name='ListViewUo#5')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#5')) >>> ListViewUo(name='ListViewUo#5')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#5')) >>> ListViewUo(name='ListViewUo#5')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#5')) >>> ListViewUo(name='ListViewUo#5')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#5')) >>> ListViewUo(name='ListViewUo#5')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#5')) >>> ListViewUo(name='ListViewUo#5')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#5')) >>> ListViewUo(name='ListViewUo#5')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#5')) >>> ListViewUo(name='ListViewUo#5')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#5')) >>> ListViewUo(name='ListViewUo#5')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#5')) >>> ListViewUo(name='ListViewUo#5')
view.forwarded Key(key='a')
Key(key='a') >>> MyApp(title='Lazero Viewer')
Key(key='a') >>> MyApp(title='Lazero Viewer')
Mount() >>> ListViewUo(name='ListViewUo#6')
Mount() >>> ListViewUo(name='ListViewUo#6')
Mount() >>> MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#6')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#6')) >>> ListViewUo(name='ListViewUo#6')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#6')) >>> ListViewUo(name='ListViewUo#6')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#6')) >>> ListViewUo(name='ListViewUo#6')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#6')) >>> ListViewUo(name='ListViewUo#6')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#6')) >>> ListViewUo(name='ListViewUo#6')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#6')) >>> ListViewUo(name='ListViewUo#6')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#6')) >>> ListViewUo(name='ListViewUo#6')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#6')) >>> ListViewUo(name='ListViewUo#6')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#6')) >>> ListViewUo(name='ListViewUo#6')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#6')) >>> ListViewUo(name='ListViewUo#6')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#6')) >>> ListViewUo(name='ListViewUo#6')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#6')) >>> ListViewUo(name='ListViewUo#6')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#6')) >>> ListViewUo(name='ListViewUo#6')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#6')) >>> ListViewUo(name='ListViewUo#6')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#6')) >>> ListViewUo(name='ListViewUo#6')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#6')) >>> ListViewUo(name='ListViewUo#6')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#6')) >>> ListViewUo(name='ListViewUo#6')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#6')) >>> ListViewUo(name='ListViewUo#6')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#6')) >>> ListViewUo(name='ListViewUo#6')
